2020-03-22:[('co', 927), ('in', 327), ('thi', 209), ('be', 145), ('on', 130), ('peopl', 92), ('at', 85), ('have', 81), ('will', 76), ('if', 75), ('what', 74), ('do', 72), ('need', 67), ('time', 60), ('so', 60), ('help', 58), ('like', 58), ('he', 54), ('world', 52), ('pandem', 47), ('pleas', 47), ('up', 45), ('trump', 40), ('out', 40), ('no', 40), ('stay', 39), ('fight', 36), ('govern', 34), ('live', 33), ('know', 33), ('thank', 31), ('support', 30), ('want', 29), ('work', 29), ('stop', 28), ('outbreak', 28), ('whi', 28), ('right', 27), ('me', 25), ('presid', 25), ('god', 25), ('good', 24), ('care', 24), ('sign', 23), ('report', 23), ('pm', 23), ('respons', 23), ('here', 22), ('hospit', 22), ('state', 22), ('social', 21), ('due', 21), ('show', 21), ('quarantin', 21), ('even', 20), ('march', 20), ('medic', 20), ('great', 19), ('read', 19), ('hope', 19), ('jantacurfew', 19), ('let', 19), ('posit', 19), ('video', 18), ('happen', 18), ('start', 18), ('hand', 18), ('petit', 18), ('kill', 18), ('ani', 17), ('stand', 17), ('today', 17), ('die', 16), ('togeth', 16), ('back', 16), ('listen', 16), ('protect', 16), ('emerg', 16), ('mask', 16), ('plan', 15), ('danger', 15), ('confirm', 15), ('down', 15), ('global', 14), ('feel', 14), ('mass', 14), ('infect', 14), ('well', 14), ('follow', 14), ('staff', 14), ('love', 14), ('distanc', 13), ('person', 13), ('own', 13), ('look', 13), ('face', 13), ('ask', 13), ('post', 13), ('watch', 13), ('covidiot', 13)]
2020-04-02:[('co', 1073), ('in', 323), ('thi', 211), ('on', 166), ('be', 143), ('have', 110), ('peopl', 86), ('at', 85), ('will', 77), ('if', 71), ('what', 71), ('pandem', 70), ('so', 60), ('out', 59), ('do', 57), ('up', 56), ('help', 54), ('he', 53), ('need', 49), ('time', 49), ('no', 48), ('like', 45), ('world', 39), ('work', 37), ('trump', 36), ('know', 36), ('govern', 36), ('whi', 35), ('fight', 35), ('outbreak', 31), ('report', 30), ('pleas', 30), ('me', 30), ('here', 29), ('die', 29), ('medic', 27), ('live', 27), ('support', 26), ('respons', 25), ('protect', 25), ('stop', 25), ('good', 24), ('mask', 24), ('due', 24), ('ani', 23), ('updat', 22), ('posit', 22), ('state', 22), ('fuck', 21), ('right', 21), ('face', 21), ('want', 21), ('look', 20), ('back', 20), ('even', 20), ('let', 20), ('stay', 20), ('social', 19), ('place', 19), ('thank', 19), ('lie', 19), ('hospit', 19), ('great', 19), ('well', 18), ('global', 18), ('govt', 17), ('presid', 16), ('follow', 16), ('kill', 16), ('infect', 16), ('today', 16), ('love', 16), ('hope', 16), ('end', 16), ('import', 16), ('sign', 16), ('she', 15), ('step', 15), ('person', 15), ('risk', 15), ('diseas', 15), ('continu', 15), ('public', 15), ('show', 15), ('symptom', 15), ('provid', 15), ('warn', 15), ('care', 15), ('read', 14), ('ventil', 14), ('break', 14), ('offer', 14), ('effect', 14), ('confirm', 14), ('action', 14), ('donat', 14), ('fund', 14), ('find', 13), ('ask', 13), ('distanc', 13)]
2020-04-03:[('co', 1090), ('in', 294), ('thi', 186), ('be', 148), ('on', 137), ('have', 121), ('at', 88), ('will', 84), ('what', 79), ('if', 74), ('pandem', 70), ('peopl', 69), ('do', 66), ('he', 59), ('so', 58), ('work', 56), ('help', 56), ('time', 49), ('need', 46), ('no', 43), ('up', 42), ('hospit', 42), ('fight', 40), ('like', 39), ('out', 39), ('whi', 38), ('thank', 38), ('govern', 37), ('stay', 36), ('trump', 36), ('live', 36), ('support', 35), ('know', 34), ('me', 34), ('world', 33), ('die', 30), ('here', 30), ('state', 29), ('pleas', 29), ('care', 29), ('updat', 26), ('read', 26), ('social', 26), ('respons', 26), ('right', 26), ('even', 26), ('want', 25), ('posit', 23), ('good', 23), ('open', 22), ('well', 22), ('outbreak', 21), ('let', 20), ('down', 20), ('global', 20), ('continu', 20), ('medic', 19), ('report', 19), ('treatment', 19), ('god', 19), ('pm', 18), ('symptom', 18), ('last', 17), ('end', 17), ('protect', 17), ('ignor', 17), ('hous', 17), ('staff', 17), ('isol', 17), ('donat', 17), ('order', 16), ('human', 16), ('infect', 16), ('person', 16), ('inform', 16), ('today', 16), ('kill', 16), ('distanc', 16), ('look', 16), ('fund', 16), ('close', 15), ('nation', 15), ('feel', 15), ('due', 15), ('hit', 15), ('start', 15), ('presid', 15), ('creat', 15), ('top', 15), ('back', 15), ('stop', 14), ('face', 14), ('plan', 14), ('video', 14), ('learn', 14), ('confirm', 14), ('find', 13), ('youtub', 13), ('suppli', 13), ('thought', 13)]
2020-04-04:[('co', 989), ('in', 336), ('thi', 221), ('on', 164), ('be', 144), ('have', 115), ('peopl', 100), ('will', 80), ('if', 65), ('at', 64), ('so', 53), ('whi', 53), ('time', 53), ('pandem', 52), ('like', 51), ('need', 50), ('no', 48), ('out', 48), ('what', 47), ('do', 47), ('mask', 45), ('up', 44), ('he', 40), ('pleas', 39), ('work', 38), ('trump', 37), ('help', 35), ('die', 35), ('fight', 33), ('due', 33), ('thank', 32), ('even', 32), ('me', 32), ('govern', 30), ('state', 27), ('world', 26), ('live', 25), ('good', 25), ('infect', 24), ('ani', 23), ('watch', 23), ('know', 23), ('respons', 23), ('well', 23), ('wear', 23), ('here', 23), ('read', 22), ('hospit', 21), ('outbreak', 20), ('face', 20), ('posit', 20), ('report', 20), ('public', 20), ('stay', 20), ('commun', 19), ('right', 19), ('man', 19), ('look', 19), ('vaccin', 19), ('updat', 18), ('care', 18), ('human', 18), ('today', 18), ('video', 18), ('diseas', 17), ('support', 17), ('plan', 17), ('govt', 17), ('end', 16), ('show', 16), ('treatment', 16), ('confirm', 16), ('control', 16), ('back', 15), ('person', 15), ('want', 15), ('kill', 15), ('believ', 15), ('medic', 15), ('she', 14), ('question', 14), ('presid', 14), ('total', 14), ('save', 14), ('find', 14), ('isol', 14), ('hope', 14), ('mean', 13), ('prevent', 13), ('lie', 13), ('cure', 13), ('part', 13), ('stop', 13), ('nation', 13), ('war', 13), ('name', 13), ('youtub', 12), ('inform', 12), ('last', 12), ('talk', 12)]
2020-04-05:[('co', 1005), ('in', 358), ('thi', 173), ('on', 150), ('be', 110), ('have', 106), ('peopl', 97), ('will', 80), ('at', 76), ('pandem', 64), ('do', 60), ('no', 58), ('he', 56), ('what', 56), ('time', 55), ('if', 54), ('trump', 51), ('out', 49), ('so', 48), ('here', 42), ('world', 38), ('whi', 37), ('like', 36), ('fight', 36), ('die', 35), ('know', 34), ('need', 34), ('help', 33), ('me', 33), ('want', 32), ('up', 31), ('live', 29), ('mask', 28), ('report', 28), ('nation', 28), ('pm', 27), ('even', 27), ('state', 26), ('global', 26), ('read', 25), ('right', 25), ('vaccin', 25), ('work', 24), ('stop', 24), ('govern', 23), ('presid', 22), ('pleas', 22), ('hospit', 21), ('outbreak', 21), ('thank', 21), ('support', 21), ('respons', 20), ('ask', 20), ('medic', 20), ('human', 20), ('total', 20), ('stay', 20), ('look', 20), ('good', 20), ('run', 20), ('well', 19), ('lie', 18), ('caus', 18), ('back', 18), ('infect', 18), ('public', 18), ('sunday', 18), ('show', 17), ('let', 17), ('updat', 17), ('ani', 17), ('confirm', 16), ('due', 16), ('diseas', 15), ('start', 15), ('ban', 15), ('protect', 15), ('hope', 14), ('govt', 14), ('end', 14), ('app', 14), ('today', 14), ('staff', 14), ('polic', 14), ('she', 14), ('put', 14), ('social', 14), ('air', 14), ('light', 13), ('sign', 13), ('absolut', 13), ('suppli', 13), ('care', 13), ('posit', 13), ('plan', 13), ('better', 12), ('ventil', 12), ('bill', 12), ('join', 12), ('donat', 12)]
2020-04-06:[('co', 1074), ('in', 344), ('thi', 212), ('on', 195), ('be', 111), ('have', 90), ('at', 90), ('peopl', 79), ('will', 78), ('if', 70), ('what', 69), ('pandem', 63), ('so', 53), ('time', 49), ('help', 48), ('no', 47), ('do', 46), ('work', 46), ('fight', 45), ('like', 45), ('he', 44), ('out', 42), ('trump', 42), ('need', 41), ('live', 38), ('good', 37), ('die', 36), ('world', 34), ('up', 33), ('know', 32), ('whi', 32), ('govern', 29), ('posit', 29), ('show', 29), ('hospit', 28), ('even', 28), ('well', 28), ('look', 26), ('pleas', 26), ('me', 25), ('report', 25), ('here', 24), ('tiger', 24), ('hope', 24), ('start', 24), ('infect', 22), ('read', 22), ('quarantin', 21), ('social', 21), ('mean', 21), ('respons', 21), ('updat', 20), ('presid', 20), ('outbreak', 20), ('state', 19), ('support', 19), ('thank', 19), ('ask', 18), ('better', 18), ('back', 17), ('stop', 17), ('mask', 17), ('pm', 17), ('inform', 17), ('total', 17), ('feel', 16), ('want', 16), ('today', 16), ('import', 16), ('stay', 16), ('plan', 15), ('dr', 15), ('symptom', 15), ('last', 15), ('care', 15), ('effect', 15), ('link', 15), ('lie', 15), ('hous', 15), ('travel', 15), ('love', 14), ('challeng', 14), ('right', 14), ('follow', 14), ('impact', 14), ('face', 14), ('part', 14), ('due', 14), ('actual', 13), ('ani', 13), ('person', 13), ('protect', 13), ('anim', 13), ('great', 13), ('believ', 13), ('medic', 12), ('articl', 12), ('economi', 12), ('th', 12), ('light', 12)]
2020-04-07:[('co', 1064), ('in', 364), ('thi', 194), ('on', 175), ('be', 148), ('have', 102), ('at', 80), ('will', 75), ('if', 73), ('peopl', 65), ('what', 63), ('so', 58), ('out', 58), ('do', 57), ('pandem', 57), ('like', 56), ('help', 56), ('he', 53), ('world', 52), ('trump', 50), ('work', 49), ('no', 48), ('up', 43), ('time', 41), ('need', 39), ('report', 36), ('know', 36), ('state', 35), ('stay', 34), ('fight', 34), ('hospit', 33), ('here', 33), ('pleas', 31), ('live', 30), ('thank', 30), ('me', 30), ('support', 27), ('good', 27), ('look', 26), ('care', 26), ('infect', 25), ('updat', 25), ('die', 25), ('whi', 25), ('govern', 25), ('let', 25), ('well', 25), ('pm', 24), ('posit', 24), ('social', 22), ('even', 22), ('due', 21), ('outbreak', 21), ('ask', 21), ('protect', 21), ('right', 21), ('person', 20), ('face', 20), ('follow', 20), ('check', 20), ('total', 19), ('today', 19), ('start', 19), ('impact', 19), ('presid', 18), ('risk', 17), ('public', 17), ('want', 17), ('provid', 17), ('read', 17), ('inform', 17), ('back', 17), ('situat', 16), ('mask', 16), ('affect', 16), ('great', 16), ('love', 16), ('commun', 16), ('god', 16), ('own', 15), ('fund', 15), ('medic', 15), ('effect', 15), ('nation', 15), ('stop', 15), ('video', 15), ('continu', 14), ('watch', 14), ('unit', 14), ('put', 14), ('america', 14), ('minist', 14), ('donat', 14), ('action', 14), ('distanc', 13), ('hope', 13), ('human', 13), ('togeth', 13), ('respons', 13), ('thought', 13)]
2020-04-08:[('co', 1068), ('in', 350), ('thi', 204), ('on', 190), ('be', 168), ('have', 130), ('will', 92), ('at', 92), ('peopl', 69), ('pandem', 67), ('time', 64), ('so', 63), ('what', 58), ('if', 57), ('trump', 52), ('no', 48), ('world', 45), ('do', 42), ('out', 42), ('he', 41), ('need', 38), ('up', 38), ('report', 38), ('help', 37), ('updat', 37), ('fight', 37), ('die', 35), ('like', 35), ('work', 34), ('know', 34), ('thank', 34), ('pleas', 32), ('govern', 31), ('due', 31), ('stay', 30), ('live', 29), ('support', 28), ('state', 27), ('here', 27), ('stop', 26), ('right', 26), ('good', 25), ('read', 25), ('respons', 24), ('today', 24), ('whi', 23), ('ani', 23), ('hope', 22), ('she', 22), ('outbreak', 22), ('protect', 21), ('hospit', 21), ('global', 21), ('infect', 20), ('end', 20), ('show', 19), ('fund', 19), ('posit', 19), ('want', 19), ('risk', 18), ('start', 18), ('back', 18), ('me', 18), ('donat', 18), ('commun', 17), ('person', 17), ('medic', 17), ('nation', 17), ('pm', 16), ('social', 16), ('confirm', 16), ('question', 16), ('mean', 16), ('better', 16), ('import', 16), ('even', 15), ('look', 15), ('staff', 15), ('great', 15), ('love', 15), ('continu', 15), ('impact', 15), ('presid', 15), ('follow', 15), ('total', 15), ('toll', 14), ('man', 14), ('human', 14), ('vote', 14), ('public', 14), ('face', 13), ('caus', 13), ('well', 13), ('place', 13), ('happen', 13), ('market', 13), ('provid', 13), ('care', 13), ('warn', 13), ('lie', 13)]
2020-04-09:[('co', 1090), ('in', 345), ('thi', 187), ('on', 171), ('be', 122), ('have', 92), ('at', 90), ('will', 86), ('peopl', 73), ('do', 73), ('if', 72), ('what', 66), ('pandem', 61), ('help', 50), ('out', 50), ('so', 50), ('world', 49), ('up', 47), ('work', 47), ('time', 47), ('he', 43), ('need', 43), ('no', 43), ('like', 43), ('trump', 36), ('die', 28), ('here', 28), ('support', 27), ('know', 27), ('respons', 27), ('stay', 27), ('live', 26), ('due', 26), ('me', 26), ('report', 25), ('down', 25), ('thank', 25), ('posit', 24), ('ani', 24), ('outbreak', 23), ('face', 23), ('whi', 23), ('want', 23), ('updat', 22), ('look', 22), ('read', 22), ('back', 22), ('last', 22), ('good', 21), ('govern', 21), ('she', 20), ('infect', 20), ('mask', 20), ('state', 20), ('hospit', 20), ('even', 20), ('protect', 19), ('care', 18), ('fight', 18), ('stop', 18), ('donat', 17), ('pleas', 17), ('contact', 17), ('global', 16), ('inform', 16), ('dr', 16), ('ask', 16), ('medic', 16), ('toll', 16), ('great', 16), ('well', 15), ('symptom', 15), ('total', 15), ('vaccin', 15), ('man', 15), ('show', 15), ('follow', 15), ('start', 15), ('impact', 15), ('includ', 14), ('right', 14), ('fund', 13), ('run', 13), ('video', 13), ('quarantin', 13), ('import', 13), ('govt', 13), ('nation', 13), ('commun', 13), ('march', 13), ('articl', 13), ('market', 13), ('polic', 13), ('post', 12), ('reason', 12), ('social', 12), ('distanc', 12), ('ventil', 12), ('offici', 12), ('continu', 12)]
2020-04-10:[('co', 1101), ('in', 395), ('on', 187), ('thi', 171), ('be', 162), ('have', 124), ('will', 112), ('at', 86), ('pandem', 69), ('peopl', 66), ('what', 64), ('help', 57), ('up', 54), ('if', 53), ('do', 49), ('time', 47), ('so', 47), ('like', 47), ('world', 46), ('trump', 45), ('out', 45), ('he', 44), ('need', 41), ('know', 39), ('whi', 38), ('no', 38), ('work', 36), ('pleas', 36), ('die', 36), ('state', 33), ('live', 32), ('good', 31), ('care', 31), ('posit', 29), ('fight', 28), ('stay', 28), ('report', 28), ('right', 26), ('outbreak', 26), ('here', 26), ('ani', 24), ('stop', 24), ('thank', 24), ('hospit', 24), ('commun', 24), ('govern', 23), ('public', 23), ('support', 23), ('respons', 22), ('due', 22), ('nation', 22), ('updat', 22), ('impact', 21), ('me', 21), ('hope', 21), ('infect', 20), ('mask', 19), ('look', 19), ('total', 18), ('let', 18), ('econom', 18), ('learn', 18), ('even', 18), ('distanc', 18), ('place', 18), ('back', 17), ('easter', 17), ('post', 17), ('want', 17), ('social', 17), ('well', 17), ('read', 16), ('face', 16), ('down', 16), ('citi', 16), ('confirm', 16), ('today', 16), ('ask', 16), ('save', 16), ('lie', 15), ('effect', 15), ('result', 15), ('minist', 15), ('protect', 15), ('presid', 15), ('person', 14), ('global', 14), ('increas', 14), ('emerg', 14), ('recov', 14), ('check', 14), ('risk', 14), ('continu', 14), ('part', 14), ('plan', 13), ('polit', 13), ('put', 13), ('happen', 13), ('video', 13), ('fund', 13)]
2020-04-11:[('co', 1047), ('in', 368), ('thi', 208), ('on', 148), ('be', 130), ('peopl', 106), ('have', 106), ('at', 92), ('will', 80), ('what', 65), ('do', 61), ('if', 61), ('pandem', 59), ('so', 58), ('need', 55), ('out', 50), ('no', 50), ('up', 49), ('die', 49), ('he', 48), ('time', 47), ('like', 46), ('work', 42), ('world', 39), ('trump', 35), ('live', 35), ('know', 31), ('help', 31), ('stay', 31), ('state', 29), ('fight', 29), ('report', 29), ('here', 28), ('good', 27), ('whi', 26), ('look', 26), ('let', 26), ('posit', 26), ('govern', 26), ('well', 24), ('me', 24), ('hospit', 23), ('care', 23), ('infect', 23), ('right', 23), ('pleas', 21), ('hope', 21), ('support', 21), ('risk', 20), ('back', 20), ('nation', 19), ('presid', 19), ('stop', 19), ('updat', 19), ('even', 19), ('last', 19), ('face', 19), ('vaccin', 19), ('ani', 19), ('show', 19), ('outbreak', 19), ('total', 18), ('social', 18), ('global', 18), ('thank', 18), ('due', 18), ('save', 18), ('hous', 17), ('distanc', 17), ('extend', 17), ('public', 17), ('start', 16), ('want', 16), ('protect', 16), ('symptom', 15), ('great', 15), ('read', 15), ('diseas', 15), ('end', 15), ('today', 15), ('person', 15), ('put', 15), ('medic', 15), ('mask', 14), ('god', 14), ('pm', 14), ('kill', 14), ('down', 14), ('respons', 14), ('contact', 14), ('easter', 14), ('place', 14), ('bill', 14), ('ppe', 14), ('close', 13), ('watch', 13), ('prevent', 13), ('market', 13), ('post', 12), ('shame', 12)]
2020-04-12:[('co', 1060), ('in', 401), ('thi', 186), ('on', 158), ('be', 132), ('have', 116), ('at', 102), ('peopl', 89), ('will', 86), ('so', 60), ('easter', 60), ('if', 58), ('time', 56), ('pandem', 56), ('what', 54), ('up', 52), ('do', 52), ('no', 52), ('die', 48), ('he', 48), ('out', 48), ('world', 47), ('need', 45), ('live', 43), ('help', 42), ('state', 38), ('like', 37), ('fight', 35), ('me', 35), ('report', 35), ('govern', 34), ('pleas', 34), ('know', 33), ('trump', 33), ('hospit', 31), ('read', 29), ('infect', 28), ('whi', 28), ('work', 28), ('here', 27), ('due', 26), ('ani', 26), ('respons', 25), ('support', 24), ('back', 24), ('last', 24), ('thank', 24), ('stay', 24), ('care', 23), ('mask', 22), ('outbreak', 22), ('ppe', 22), ('right', 22), ('let', 21), ('good', 21), ('vaccin', 20), ('updat', 20), ('nation', 19), ('down', 19), ('look', 19), ('close', 19), ('love', 19), ('toll', 19), ('well', 19), ('stop', 19), ('posit', 18), ('protect', 17), ('happi', 17), ('face', 16), ('want', 16), ('studi', 16), ('total', 16), ('follow', 16), ('govt', 16), ('start', 16), ('sign', 15), ('pm', 15), ('off', 15), ('th', 15), ('economi', 15), ('hous', 15), ('donat', 14), ('watch', 14), ('quarantin', 14), ('public', 14), ('learn', 14), ('continu', 14), ('even', 14), ('today', 14), ('find', 14), ('plan', 13), ('impact', 13), ('god', 13), ('confirm', 13), ('hope', 13), ('show', 13), ('save', 13), ('social', 13), ('app', 13), ('human', 13)]
2020-04-13:[('co', 1063), ('in', 298), ('on', 178), ('thi', 176), ('be', 116), ('have', 107), ('at', 90), ('will', 72), ('time', 71), ('peopl', 65), ('do', 61), ('what', 60), ('he', 59), ('if', 55), ('no', 53), ('pandem', 52), ('trump', 49), ('up', 48), ('so', 46), ('live', 43), ('out', 42), ('support', 39), ('need', 38), ('like', 36), ('die', 36), ('here', 36), ('work', 35), ('world', 35), ('govern', 34), ('know', 30), ('respons', 29), ('right', 27), ('thank', 27), ('deliv', 27), ('stay', 26), ('report', 26), ('hospit', 26), ('last', 26), ('infect', 25), ('fight', 25), ('whi', 25), ('state', 25), ('want', 24), ('posit', 24), ('due', 24), ('help', 24), ('ani', 23), ('good', 23), ('care', 22), ('even', 22), ('me', 22), ('social', 19), ('show', 19), ('global', 19), ('total', 18), ('end', 18), ('back', 18), ('start', 18), ('vaccin', 18), ('close', 18), ('down', 18), ('read', 18), ('well', 17), ('pleas', 17), ('watch', 17), ('presid', 17), ('impact', 17), ('find', 16), ('stop', 16), ('person', 16), ('look', 16), ('ll', 16), ('market', 16), ('protect', 15), ('updat', 15), ('question', 15), ('develop', 15), ('sign', 15), ('let', 15), ('fear', 15), ('food', 15), ('check', 15), ('easter', 15), ('nation', 15), ('th', 14), ('until', 14), ('dr', 14), ('face', 14), ('offici', 14), ('research', 13), ('follow', 13), ('talk', 13), ('recov', 13), ('continu', 13), ('great', 13), ('polic', 13), ('import', 13), ('today', 13), ('risk', 13), ('learn', 13)]
2020-04-14:[('co', 1089), ('in', 403), ('thi', 198), ('on', 178), ('be', 150), ('have', 130), ('will', 106), ('peopl', 99), ('pandem', 63), ('at', 59), ('help', 57), ('need', 57), ('trump', 56), ('time', 55), ('no', 54), ('do', 53), ('he', 53), ('out', 53), ('so', 53), ('what', 50), ('world', 48), ('if', 46), ('like', 44), ('work', 43), ('support', 42), ('up', 40), ('report', 40), ('care', 39), ('fight', 37), ('respons', 37), ('posit', 35), ('govern', 35), ('know', 35), ('state', 32), ('whi', 32), ('today', 29), ('here', 29), ('total', 28), ('read', 27), ('down', 26), ('live', 26), ('pm', 26), ('plan', 25), ('show', 25), ('nation', 24), ('pleas', 24), ('extend', 21), ('economi', 20), ('look', 20), ('me', 20), ('outbreak', 20), ('die', 20), ('follow', 20), ('due', 20), ('back', 20), ('updat', 20), ('stay', 19), ('provid', 19), ('right', 19), ('good', 19), ('thank', 19), ('hope', 18), ('fund', 18), ('even', 18), ('join', 18), ('infect', 18), ('vaccin', 18), ('last', 18), ('social', 17), ('confirm', 17), ('want', 17), ('great', 17), ('better', 16), ('until', 16), ('well', 16), ('offici', 16), ('place', 16), ('open', 16), ('import', 15), ('author', 15), ('hospit', 15), ('love', 15), ('happen', 15), ('find', 15), ('medic', 15), ('let', 15), ('public', 15), ('post', 14), ('put', 14), ('save', 14), ('presid', 14), ('togeth', 14), ('stop', 14), ('link', 14), ('continu', 14), ('off', 14), ('decis', 14), ('recov', 14), ('urg', 13), ('debt', 13)]
2020-04-15:[('co', 1081), ('in', 383), ('on', 197), ('thi', 170), ('be', 133), ('have', 128), ('at', 106), ('peopl', 76), ('will', 74), ('pandem', 73), ('so', 63), ('world', 59), ('if', 58), ('time', 56), ('what', 55), ('trump', 55), ('do', 53), ('no', 48), ('work', 47), ('like', 46), ('out', 46), ('whi', 44), ('he', 43), ('care', 40), ('support', 39), ('help', 39), ('need', 36), ('live', 35), ('up', 34), ('know', 33), ('good', 32), ('fight', 32), ('respons', 32), ('govern', 31), ('hospit', 31), ('pleas', 29), ('fund', 29), ('here', 28), ('due', 28), ('state', 26), ('me', 26), ('right', 25), ('let', 25), ('find', 25), ('die', 23), ('report', 23), ('want', 23), ('stop', 22), ('updat', 22), ('stay', 22), ('great', 22), ('even', 21), ('read', 20), ('well', 20), ('provid', 19), ('happen', 19), ('outbreak', 19), ('ani', 19), ('today', 19), ('pm', 19), ('recov', 19), ('back', 19), ('thank', 18), ('economi', 18), ('market', 18), ('human', 18), ('total', 18), ('hope', 18), ('join', 18), ('nation', 18), ('check', 18), ('kill', 18), ('look', 18), ('man', 17), ('minist', 17), ('start', 17), ('talk', 17), ('inform', 16), ('impact', 16), ('show', 16), ('public', 16), ('infect', 16), ('food', 16), ('global', 15), ('confirm', 15), ('continu', 15), ('caus', 15), ('sign', 15), ('god', 15), ('warn', 15), ('vaccin', 14), ('posit', 14), ('protect', 14), ('presid', 14), ('she', 14), ('watch', 14), ('last', 14), ('open', 14), ('video', 13), ('put', 13)]
2020-04-16:[('co', 1101), ('in', 384), ('on', 208), ('thi', 187), ('be', 165), ('have', 113), ('will', 101), ('peopl', 90), ('at', 88), ('pandem', 70), ('what', 65), ('so', 60), ('help', 54), ('do', 53), ('no', 52), ('if', 51), ('time', 51), ('like', 48), ('need', 43), ('whi', 42), ('support', 42), ('world', 42), ('live', 39), ('trump', 39), ('out', 38), ('up', 38), ('know', 38), ('state', 37), ('fight', 36), ('work', 35), ('he', 34), ('me', 33), ('infect', 33), ('die', 29), ('govern', 29), ('thank', 28), ('global', 27), ('pleas', 27), ('here', 26), ('good', 25), ('ani', 24), ('read', 24), ('want', 24), ('down', 23), ('due', 23), ('respons', 23), ('hospit', 22), ('let', 22), ('report', 22), ('posit', 22), ('fund', 21), ('vaccin', 21), ('back', 21), ('right', 20), ('outbreak', 20), ('even', 20), ('mask', 20), ('well', 20), ('measur', 20), ('save', 20), ('impact', 19), ('updat', 19), ('protect', 19), ('staff', 19), ('rate', 19), ('great', 19), ('social', 19), ('stay', 19), ('economi', 18), ('econom', 18), ('care', 18), ('food', 18), ('lab', 18), ('local', 18), ('order', 18), ('diseas', 17), ('restrict', 17), ('face', 17), ('video', 17), ('look', 17), ('today', 17), ('pay', 16), ('issu', 16), ('fear', 16), ('talk', 16), ('caus', 16), ('love', 16), ('emerg', 16), ('th', 16), ('person', 16), ('close', 15), ('confirm', 15), ('pm', 15), ('public', 15), ('show', 15), ('find', 15), ('start', 15), ('risk', 15), ('put', 15), ('she', 14)]
2020-04-17:[('co', 1046), ('in', 346), ('on', 186), ('thi', 184), ('be', 134), ('have', 121), ('at', 111), ('will', 75), ('peopl', 71), ('if', 60), ('do', 58), ('no', 53), ('what', 53), ('pandem', 52), ('time', 50), ('live', 50), ('so', 50), ('work', 48), ('like', 42), ('out', 42), ('trump', 41), ('world', 39), ('report', 39), ('help', 38), ('here', 34), ('up', 33), ('govern', 32), ('whi', 32), ('me', 32), ('support', 31), ('fight', 31), ('stay', 31), ('know', 30), ('need', 30), ('thank', 29), ('state', 29), ('respons', 28), ('die', 28), ('updat', 28), ('total', 28), ('protect', 28), ('care', 28), ('look', 25), ('he', 24), ('want', 24), ('good', 23), ('due', 23), ('pleas', 23), ('outbreak', 22), ('posit', 22), ('fund', 21), ('ani', 21), ('app', 20), ('economi', 20), ('right', 20), ('start', 19), ('stop', 19), ('person', 19), ('medic', 19), ('provid', 18), ('well', 18), ('let', 18), ('great', 18), ('public', 17), ('love', 17), ('nation', 17), ('inform', 17), ('continu', 17), ('dr', 16), ('impact', 16), ('hope', 16), ('infect', 16), ('place', 16), ('futur', 16), ('toll', 15), ('read', 15), ('plan', 15), ('put', 15), ('mask', 15), ('travel', 15), ('record', 15), ('find', 15), ('even', 15), ('back', 14), ('own', 14), ('show', 14), ('creat', 14), ('citi', 13), ('unit', 13), ('announc', 13), ('kill', 13), ('rate', 13), ('face', 13), ('hospit', 13), ('lie', 13), ('recov', 12), ('fuck', 12), ('talk', 12), ('differ', 12), ('develop', 12)]
2020-04-18:[('co', 1047), ('in', 356), ('thi', 191), ('on', 174), ('be', 138), ('have', 113), ('peopl', 92), ('at', 88), ('what', 68), ('will', 68), ('do', 66), ('so', 62), ('pandem', 62), ('if', 59), ('out', 51), ('he', 50), ('trump', 50), ('time', 49), ('no', 49), ('need', 48), ('up', 46), ('die', 45), ('like', 43), ('whi', 40), ('me', 36), ('world', 35), ('know', 35), ('fight', 34), ('pleas', 33), ('live', 32), ('help', 31), ('posit', 30), ('here', 30), ('work', 29), ('thank', 29), ('state', 28), ('support', 27), ('vaccin', 27), ('start', 26), ('report', 26), ('govern', 26), ('stay', 26), ('look', 25), ('let', 25), ('due', 25), ('right', 24), ('back', 24), ('staff', 22), ('protect', 22), ('outbreak', 22), ('want', 21), ('today', 21), ('kill', 21), ('infect', 21), ('hope', 21), ('respons', 20), ('love', 20), ('presid', 20), ('care', 19), ('medic', 19), ('kyari', 19), ('ani', 19), ('total', 19), ('open', 18), ('school', 18), ('abba', 18), ('good', 18), ('show', 18), ('great', 17), ('she', 17), ('dr', 17), ('even', 17), ('commun', 17), ('read', 16), ('down', 16), ('well', 16), ('place', 16), ('hospit', 15), ('put', 15), ('chief', 15), ('updat', 15), ('god', 15), ('confirm', 15), ('releas', 15), ('find', 15), ('mean', 15), ('risk', 15), ('happen', 15), ('reopen', 15), ('hit', 14), ('talk', 14), ('stop', 14), ('ppe', 14), ('nation', 14), ('social', 14), ('donat', 14), ('last', 14), ('man', 13), ('econom', 13), ('market', 13)]
